ID,Credit_Score
0x8e07,-1
0x1f3f,0
0x8c58,-1
0x8c27,-1
0x18c73,0
0x1fc68,0
0xd41b,0
0x1dc62,0
0x2325a,0
0x2504e,-1
0xd04f,0
0xd4b7,1
0x2d07,0
0xd5eb,0
0x149aa,0
0x49c2,-1
0x21289,-1
0x1c6de,0
0x16ad7,0
0x24d5c,0
0x77d6,0
0x231f9,1
0x5d5d,-1
0x19891,0
0x1e5a1,0
0x25e12,0
0x1a70,0
0x36f0,0
0x1f193,-1
0xe34c,0
0x1db4e,0
0x1fe80,0
0x229f,0
0x40c6,-1
0x20842,0
0x7cc7,-1
0x1b342,0
0x1c37c,0
0x191a1,0
0x7626,-1
0xba00,0
0x204ca,-1
0x126ca,0
0x10a3d,0
0x3b6d,0
0xc6d7,0
0xf61f,0
0x97b0,1
0x1d9f3,0
0x1db03,-1
0x45ec,0
0x128ef,0
0x7fa0,0
0x14026,0
0xa9b6,0
0xf2e4,0
0x84b2,0
0xa3da,0
0x1dd49,0
0xa609,0
0x1730d,0
0x206a7,-1
0x629d,1
0x1cc7a,0
0x1e89d,-1
0x17c54,0
0x36c0,0
0x1adbc,-1
0x1fa9a,0
0x18199,-1
0x1e5a7,-1
0x1bdad,-1
0x7e98,0
0x1ccf4,0
0x2b7f,0
0x5534,0
0x9466,0
0x146f2,0
0x23b81,0
0x8dd4,-1
0x1eb29,-1
0xc25e,0
0x3073,0
0x3682,0
0xe190,-1
0x14738,-1
0x240e2,0
0x10bcd,0
0x1532f,0
0x203a0,-1
0x1bbc,0
0x14c49,1
0x2aa2,0
0x17d9b,0
0x25e3c,0
0xe839,0
0x2fb7,0
0x139c8,0
0x254d9,0
0xebba,-1
0x8f22,0
0x151a4,-1
0x737a,0
0x19183,0
0x30d2,0
0x452a,0
0x17b0f,0
0x3bb7,1
0x22dcb,0
0x7caa,-1
0x1a370,0
0x58e9,-1
0x2cc0,0
0x12fd4,0
0x21eff,0
0x1daa7,0
0x1562a,0
0x1f31a,0
0x11296,0
0x20ef8,0
0xeb1e,0
0x3a32,0
0xe664,0
0xd91f,1
0x190f4,0
0x1b834,-1
0xb0d1,-1
0x3e76,-1
0x1fbd3,0
0x10b3d,0
0x20b42,0
0x1dd61,0
0x152c2,1
0x2163c,-1
0x23da6,-1
0x1801f,0
0x13d2f,-1
0x10f4c,0
0x18abd,-1
0xcdb6,0
0x1cf74,0
0xc497,0
0x4495,-1
0x7267,-1
0x12fb0,-1
0x13e49,0
0x1aa9,-1
0x216bf,0
0x25ba6,1
0x1c5f8,0
0xb54f,0
0x1b345,-1
0xba5f,-1
0xa6a4,0
0x9d0f,0
0x23657,-1
0x2760,0
0x25f02,0
0x17365,0
0x1ec61,0
0x15de1,0
0x17cb2,0
0x2369e,0
0x1cb82,0
0x20625,0
0x9c96,0
0x24c85,0
0x1fbb,0
0xf6ee,0
0xb5c3,1
0xa277,0
0x21e95,1
0x18ee4,-1
0x5076,0
0x8478,1
0x20a54,0
0x211de,0
0x1e0cc,0
0x6a6e,-1
0x699b,1
0x16575,-1
0x23a67,0
0x1a6d0,0
0xe952,0
0x9bad,0
0xb687,0
0x14ae5,0
0x1fd32,-1
0x20de0,0
0xeacb,-1
0x1322d,0
0x3ac4,0
0x80ab,0
0x10a00,0
0x96f0,-1
0x2d78,0
0x25457,-1
0x1910d,1
0x1bc85,-1
0x7d9e,0
0x1bbe9,-1
0xd92b,-1
0x21b3c,-1
0x2f3e,0
0x1b26f,0
0x1df93,0
0x66ed,0
0x190ed,0
0xbb94,0
0x1f26d,0
0xd231,0
0x2381e,0
0x418f,0
0x1440d,0
0x18290,0
0x22458,0
0x21edc,0
0x13cea,0
0x582c,0
0x8843,0
0x1094a,0
0x14bf3,0
0x13bc9,-1
0x125d7,0
0x14b2d,0
0x9b3c,0
0x13bbe,0
0x1befe,0
0xd85e,1
0x1b481,0
0x18d8c,0
0x1d9bf,0
0x1fb20,0
0x1b9b0,0
0x164da,0
0x1190c,1
0x159af,0
0x1a72b,0
0x24774,0
0xec57,0
0x20361,0
0x23737,0
0x1c096,1
0x249d6,1
0x1cbed,0
0x2028c,0
0x24526,0
0xe1f9,0
0x130a5,0
0x15c98,0
0xdebf,1
0x1439d,0
0x24bd7,0
0x9a56,0
0x84a3,0
0x19d9f,-1
0x22702,0
0x16928,0
0x1866d,0
0x15f98,0
0x20d15,0
0x130c5,0
0xf5cc,0
0x25a5e,0
0x1a21c,0
0x223a2,0
0x12922,-1
0x10c08,-1
0x18bd7,-1
0xfeb3,0
0x25884,0
0xd868,-1
0x74fc,0
0xcbc4,0
0xc7e9,0
0x2276d,0
0xf6a4,-1
0x23ece,1
0x1051e,0
0xed1e,0
0x6661,0
0xcad5,-1
0x98dd,0
0xb72c,-1
0x11a98,0
0x62e2,-1
0x2196c,0
0x4249,0
0x11d8a,0
0x12606,0
0x9d5a,0
0x1f49a,0
0x24884,0
0x16470,0
0x1e6a3,0
0x22e8d,0
0xa337,0
0xfa8d,0
0x1dc3b,0
0x23978,-1
0x7032,-1
0x19057,0
0x14237,0
0x1e016,-1
0x1295a,0
0x1af1,-1
0x18786,0
0xd093,-1
0x22ce7,0
0x204b5,0
0x22d78,-1
0x77b3,1
0x1472a,0
0x70f9,0
0x5dd4,-1
0x11ad9,0
0x23116,-1
0x3d7a,0
0x56cc,0
0x14a3c,0
0x25af5,0
0x9de7,-1
0x641c,0
0x11275,0
0x25039,-1
0x18fb0,0
0x11629,0
0x6075,0
0x2390,0
0xdc5a,0
0x1ff5b,-1
0x21949,0
0x4576,0
0x696a,-1
0x193e,-1
0xfe24,1
0xb9e6,-1
0x25411,-1
0x1a8af,0
0x1dc2f,0
0x2355c,0
0x22c5,-1
0x16338,0
0x18b3a,0
0x18dec,1
0x43d1,0
0x1f6fe,-1
0xc87c,0
0xf4ba,0
0x20ca0,0
0x9532,-1
0x18bee,0
0x7568,0
0xe6bf,0
0x1b4e6,0
0x72a4,0
0x1b9eb,0
0x12c0c,0
0x149b4,0
0x1dea5,0
0x15642,1
0x1b26b,0
0xb3b6,0
0xa07e,0
0x323e,0
0x21da1,0
0x12805,-1
0xb836,-1
0x12c9b,-1
0x21433,0
0xabeb,0
0x21774,0
0x25735,0
0x21f9c,0
0x22c99,0
0x11112,0
0xd1c3,0
0x1facb,-1
0xe318,0
0x1402e,-1
0x173f4,0
0x67ab,0
0x8e15,0
0x1ceb0,0
0x1abac,0
0xd2ed,0
0x21914,1
0x1637a,0
0x1f320,-1
0x82b9,-1
0xb035,0
0x161fe,-1
0x1fb0d,-1
0xfc7f,0
0x19e19,0
0x24624,1
0x25c1a,0
0x1a99b,0
0x25c9e,0
0x4ea7,0
0x4d3b,0
0xb049,0
0x229b8,0
0x10314,0
0x21890,1
0x15680,0
0x183d9,-1
0x9286,0
0x2e1c,0
0x23ca9,1
0x15ae1,0
0x248aa,0
0x1d5c7,0
0x24f17,0
0x1b0d,0
0x637e,-1
0x212a1,0
0x152f4,0
0x17c77,0
0x20ec4,1
0x9efb,0
0x111ca,0
0x9ad4,0
0x1c509,0
0x1fb5a,0
0x11ea3,0
0x1274e,0
0x1cfad,0
0x383a,0
0xbf1c,0
0xd309,-1
0x16bc1,0
